-39,74,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-35,73,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,75,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,76,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,76,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,76,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,73,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,77,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,77,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-36,78,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,74,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,78,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,75,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,77,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,78,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,78,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,78,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,65,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-34,66,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,72,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,67,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,68,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,65,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,68,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,72,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,72,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,68,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,68,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,65,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,69,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,69,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,69,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,65,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,70,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,70,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,71,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,70,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,65,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-34,71,71LkdwRvyILNQrQUtPUqWzn/d+A=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,74,71LkdwRvyILNQrQUtPUqWzn/d+A=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
