-39,75,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,77,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,77,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,77,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,78,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-36,78,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,76,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,78,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-35,73,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,78,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,78,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,74,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,73,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,75,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,74,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,76,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,76,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,75,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,74,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,76,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,73,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,77,ki41TmjFymqjPZfvdJJN9Hg73yg=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,78,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-36,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-40,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-39,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-34,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,66,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-36,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-35,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,68,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,68,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,68,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,68,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,69,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,69,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,65,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,69,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,70,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,65,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,70,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,70,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,71,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,65,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,71,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,65,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-34,71,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,64,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,64,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,64,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-40,64,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,65,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,69,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-39,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,75,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,72,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,71,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-38,74,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-38,73,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,71,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,73,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-37,70,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-37,74,Z9MrdjilDJA3DJEw4qH4DKfuff4=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-34,67,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-36,64,Z9MrdjilDJA3DJEw4qH4DKfuff4=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
