-71,-5,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-6,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-6,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-74,-7,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-6,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-6,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-6,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-6,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-75,-6,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-5,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-5,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-5,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-3,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-73,-3,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-2,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-2,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-73,-2,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-72,-4,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-3,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-79,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-72,-2,jtinXRABYn9u7PlkodVjVa662GU=,CVH0fCe7irultcMXy6C2PKOHdQU=
-75,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-8,jtinXRABYn9u7PlkodVjVa662GU=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
