-71,-5,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-74,-7,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-79,-6,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-6,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-6,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-75,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-79,-5,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-5,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-5,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-74,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-73,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-74,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-73,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-72,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-72,-3,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-79,-8,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-8,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-8,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-8,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-72,-2,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-75,-8,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-74,-8,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-79,-7,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-7,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-7,PstoCyqf/na4VLAnHkUkHFkj2nE=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-7,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-75,-7,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-68,-4,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-5,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-5,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-6,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-5,rz7lNOEnxh2G9eu3D2nI7HBHQFA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
