-76,-2,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-73,-3,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-71,-3,XYX5uwwBvZqs238XID/1X1T/oeI=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-2,XYX5uwwBvZqs238XID/1X1T/oeI=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-2,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-2,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-2,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-2,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-73,-2,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-70,-3,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-71,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-3,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-3,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-3,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-3,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-69,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-68,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-4,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-3,XYX5uwwBvZqs238XID/1X1T/oeI=,CVH0fCe7irultcMXy6C2PKOHdQU=
-67,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-66,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-2,XYX5uwwBvZqs238XID/1X1T/oeI=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-4,XYX5uwwBvZqs238XID/1X1T/oeI=,CVH0fCe7irultcMXy6C2PKOHdQU=
-74,-3,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-5,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-5,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-75,-6,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-5,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-6,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-6,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-6,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-6,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-75,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-75,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-78,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-77,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-7,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-2,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-79,-8,XYX5uwwBvZqs238XID/1X1T/oeI=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-65,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-65,-7,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-9,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-15,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-9,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-15,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-15,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-69,-15,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-14,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-14,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-14,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-69,-14,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-13,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-13,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-13,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-69,-13,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-68,-13,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-12,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-12,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-12,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-69,-12,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-73,-8,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-68,-12,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-11,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-11,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-11,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-70,-10,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-71,-10,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-10,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-69,-11,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-74,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-74,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-71,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-73,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-73,-7,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-69,-10,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-72,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-72,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-70,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,CVH0fCe7irultcMXy6C2PKOHdQU=
-73,-6,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-76,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-70,-9,hx6RhtEizcS77M+/5WyW4e3V3zo=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-75,-5,hx6RhtEizcS77M+/5WyW4e3V3zo=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
