-47,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-3,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-45,-3,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-46,-3,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-47,-3,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-4,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-46,-4,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-47,-4,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-38,-15,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-44,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-38,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-37,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-39,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-38,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-37,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-39,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-37,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-6,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-38,-5,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-39,-7,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-39,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-39,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-38,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-39,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-40,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-37,-11,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-40,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-38,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-37,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-39,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-38,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-39,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-38,-10,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-37,-8,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-38,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-40,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-37,-9,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-37,-16,iNpb3JO/8yOkGsg9i0d0liukPkk=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-41,-14,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-16,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-13,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-14,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-13,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-13,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-14,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-14,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-15,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-37,-12,EEDRVaR0yl/Xv32kR6rGOQc8kcY=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-41,-13,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-15,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-16,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-15,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-44,-15,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-16,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-43,-16,iNpb3JO/8yOkGsg9i0d0liukPkk=,vtITuFd3R9t227wSN85cpfnRWgk=
-38,-14,iNpb3JO/8yOkGsg9i0d0liukPkk=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
