-47,-5,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-3,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-45,-3,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-46,-3,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-47,-3,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-4,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-46,-4,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-47,-4,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-5,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-5,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-5,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-8,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-6,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-7,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-5,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-6,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-7,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-7,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-41,-6,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-8,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-6,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-42,-7,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-8,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-44,-10,PDOwvurOdR7jv/bvYB4zRhtZfEA=,vtITuFd3R9t227wSN85cpfnRWgk=
-42,-8,PDOwvurOdR7jv/bvYB4zRhtZfEA=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-43,-11,PDOwvurOdR7jv/bvYB4zRhtZfEA=,vtITuFd3R9t227wSN85cpfnRWgk=
-41,-11,PDOwvurOdR7jv/bvYB4zRhtZfEA=,vtITuFd3R9t227wSN85cpfnRWgk=
