-47,-5,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-3,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-3,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-3,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-3,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-4,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-4,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-4,ZMyisiY/J15mUMvVptKqbvW2uGs=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-5,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-5,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-5,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-8,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-6,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-7,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-5,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-6,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-7,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-7,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-6,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-8,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-6,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-7,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-8,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-10,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-8,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-11,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-41,-11,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-11,LR0hwk2P3fHk5QYlbfU4n0ApD+g=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
