-27,4,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,4,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-28,4,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,5,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-24,9,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-23,10,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-24,8,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,9,hlgitiWp33WxeSIQvUPbTZodClI=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-27,9,hlgitiWp33WxeSIQvUPbTZodClI=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,7,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-28,7,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-28,5,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-22,10,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,5,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-27,7,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-24,11,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-21,4,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-27,5,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-23,11,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-17,7,4oF1vBSCyLTLF507DHorTy9S6R0=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-23,4,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,4,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,11,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,6,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,6,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-21,5,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-21,7,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,4,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,7,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-28,8,hlgitiWp33WxeSIQvUPbTZodClI=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,5,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-25,4,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-22,6,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-25,6,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-23,7,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,5,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,6,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-23,5,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-19,6,4oF1vBSCyLTLF507DHorTy9S6R0=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-21,6,hlgitiWp33WxeSIQvUPbTZodClI=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,10,hlgitiWp33WxeSIQvUPbTZodClI=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-18,6,4oF1vBSCyLTLF507DHorTy9S6R0=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-17,8,4oF1vBSCyLTLF507DHorTy9S6R0=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,7,hlgitiWp33WxeSIQvUPbTZodClI=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
