-27,4,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,4,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-28,4,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,5,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-24,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-23,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-24,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-27,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-28,7,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-28,5,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-22,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,5,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-27,7,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-24,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-21,4,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-27,5,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-23,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-17,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-23,4,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,4,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,6,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-26,6,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-21,5,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-21,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,4,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-28,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,5,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-25,4,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-22,6,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-25,6,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-23,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-22,5,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,6,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-23,5,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-19,6,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-21,6,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-24,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-18,6,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-17,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,7,P7iHeTuZ58LVBio3CayW4emjFTA=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-21,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-20,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-18,7,P7iHeTuZ58LVBio3CayW4emjFTA=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
