-27,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-26,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-28,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-26,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-24,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-23,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-24,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-27,9,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-28,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-28,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-22,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-27,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-24,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-21,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-27,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-23,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-17,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-23,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-24,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-22,11,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-28,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-26,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-21,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-21,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-22,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-22,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-28,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-24,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-25,4,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-22,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-25,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-23,7,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-22,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-24,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-23,5,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-19,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-21,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-24,10,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-18,6,z/BZCziiSNmxtjs9BcT+NgGjiDo=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-17,8,z/BZCziiSNmxtjs9BcT+NgGjiDo=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-25,7,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-21,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-20,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-18,7,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-21,10,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-26,7,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,DtZTsLXSboGH9sAkcdv18whiAfQ=
-22,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-27,8,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-25,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-23,6,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-18,10,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-20,10,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-19,7,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-19,4,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-19,10,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-17,6,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-19,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-20,6,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-21,8,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-23,9,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-19,5,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-18,4,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,Vo4KDDXGjg+UycGjvhMHAkLHfXA=
-22,8,aH7sGDOQEN3JxI0Lh4Hwalqi4to=,ShNP103nnSnpV4aSehwVoCxFZ3s=
