-77,18,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,18,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-75,19,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-76,19,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-77,19,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,19,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,17,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,20,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,19,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,18,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,17,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-68,22,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,20,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,25,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-65,20,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,26,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-66,22,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-67,22,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,22,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,24,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-68,20,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,25,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-68,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,21,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,21,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-67,20,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,26,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,25,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,26,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-65,25,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,27,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,21,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,21,iju9VzKFPMEpscn1bfQ8ZhC5s78=,imnI2AyciW2rXe0i+0flN5IW+cU=
-67,24,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-65,24,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,27,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-79,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-66,24,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-77,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-77,31,iju9VzKFPMEpscn1bfQ8ZhC5s78=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-79,31,iju9VzKFPMEpscn1bfQ8ZhC5s78=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-76,23,iju9VzKFPMEpscn1bfQ8ZhC5s78=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-66,27,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-65,26,iju9VzKFPMEpscn1bfQ8ZhC5s78=,qRY6QcUkqEsILAReucRkUApN5ws=
-72,23,NdIjhPV5ZohJhxrC4FyYcCaR9lE=,imnI2AyciW2rXe0i+0flN5IW+cU=
