-75,19,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,17,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,17,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,20,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,18,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-77,18,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,19,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-78,19,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-79,18,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-77,19,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-76,19,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-65,20,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,20,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,23,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,22,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,21,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,20,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-66,22,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,21,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-65,22,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,24,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,qRY6QcUkqEsILAReucRkUApN5ws=
-67,20,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-67,22,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-67,21,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,25,AU0TRvgkio7TZ/ibZ01yVYS0GcQ=,qRY6QcUkqEsILAReucRkUApN5ws=
-66,21,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
-68,23,vsU8YID/a2I2fst+5hpwb0f/gM4=,imnI2AyciW2rXe0i+0flN5IW+cU=
