-20,65,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,70,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,69,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,69,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,69,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,69,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,69,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,68,ZGPFfh7dfNo5PZ/qxuyxFqutdXg=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
