-22,66,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,65,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,65,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,70,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,69,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,69,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,69,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,69,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,69,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,68,8uqcytUbByUi8gXrL4eotMawXso=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,68,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,68,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,68,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,68,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,68,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,67,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,66,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,66,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,66,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,74,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,74,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,75,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,75,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,76,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,76,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,76,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,77,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,77,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,78,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,78,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,78,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,72,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,72,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,73,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,71,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,71,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,71,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,71,TE+MWhaTNHSSmn6gRccVxLnsUVU=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,73,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-18,69,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,74,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-18,75,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-17,68,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,70,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,69,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,73,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,71,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,72,rUr2XNIYif8AwE6jGBFAjKslQuw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,72,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-17,74,uh5HyMVRJb98ZD8UbDR2i+QW2nw=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,75,TE+MWhaTNHSSmn6gRccVxLnsUVU=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
