25,-14,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
28,-15,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
27,-15,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
26,-15,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
25,-15,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
26,-10,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
28,-11,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
27,-11,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
26,-11,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
25,-11,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
28,-12,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
27,-12,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
26,-12,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
25,-12,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
29,-13,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
28,-13,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
27,-13,rit0aXNeks+ASX5wyjfN7yq7YGE=,F+Ud5QU8bQSs1mBUNX/1TXtFFDo=
