21,-3,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-3,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-2,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-7,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-2,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-2,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-3,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-1,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-7,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
23,-9,DBQp4mnKNr+syX6GQcKOxdcMXLU=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
21,-1,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-12,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
24,-9,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-12,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-1,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-7,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
27,-12,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
25,-11,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-11,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
20,-6,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-4,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-5,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-10,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
27,-11,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-10,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
23,-10,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
20,-4,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-6,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
27,-10,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
25,-9,DBQp4mnKNr+syX6GQcKOxdcMXLU=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-4,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-12,xOBQmfMHO9oF51Nr7HcL1XpDYaE=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-5,DBQp4mnKNr+syX6GQcKOxdcMXLU=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
