43,41,errJEH/UcPjpg428hfHrS8z6Evs=,cMQ6fULkTL2pZHga73YJYCwlJEw=
37,36,errJEH/UcPjpg428hfHrS8z6Evs=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
40,37,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
41,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
36,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
42,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
37,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
40,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
42,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
38,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
43,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
38,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
41,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
40,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
39,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
43,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
39,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
42,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
43,37,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
41,37,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
41,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
43,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
41,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
43,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
42,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
36,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
41,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
41,40,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
42,36,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
43,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
37,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
38,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
39,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
42,37,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
36,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
42,39,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
43,39,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
42,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
37,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
39,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
36,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
38,42,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
41,39,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
40,39,EAOnFTr0WYA11pUemt5IUBEtSKI=,RSls6lBzrdTrMLuhSYshvPEqDg0=
38,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
37,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
36,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
40,41,EAOnFTr0WYA11pUemt5IUBEtSKI=,cMQ6fULkTL2pZHga73YJYCwlJEw=
39,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
39,43,EAOnFTr0WYA11pUemt5IUBEtSKI=,KXmU79Xez0B/oMH0x5+owY0X9xA=
38,38,EAOnFTr0WYA11pUemt5IUBEtSKI=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
