-39,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-74,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-74,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-74,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-74,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-74,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-74,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-75,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-75,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-75,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-75,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-75,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-75,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-76,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-75,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-74,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-79,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-78,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-77,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-76,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-75,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-74,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-34,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-65,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-65,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-65,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-71,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-37,-71,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-72,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-72,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-72,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-37,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-37,-72,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-36,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-37,-65,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-36,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-35,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-37,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-34,-67,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-70,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-71,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-70,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-35,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-40,-73,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-70,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-73,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-68,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-39,-71,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-38,-73,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-73,FnOlmPhazkLscCsz5aLFDzvuk/I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-36,-65,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-34,-73,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-73,yRVpkToR7jbMGUrnvvIftKSxNe4=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-36,-69,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-36,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
-35,-66,FnOlmPhazkLscCsz5aLFDzvuk/I=,LdurncsckCfZdfElycypshQIcwk=
