-39,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-34,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-35,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-36,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-37,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-38,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-39,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-34,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-35,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-36,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-37,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-38,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-39,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-34,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-35,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-36,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-37,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-38,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
-39,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,DxLU72hykLBCbii04NJKjqZfyDw=
