-58,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,39,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,35,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,38,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,33,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,37,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,36,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,34,jfv3RnXbAZec46EnnBYz8IA8CGg=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-56,41,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,41,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,41,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,41,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,41,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,42,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,42,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,42,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,42,jfv3RnXbAZec46EnnBYz8IA8CGg=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
