-60,36,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,38,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,37,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,36,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,36,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,34,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,36,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,34,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,37,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,37,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,38,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,35,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,37,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,38,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,37,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,34,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,34,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,39,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,33,D6/QZYLshHNTMzEc4aFn23PzcyI=,1yWsXfvfBrjXw6b62hYYNngfgGk=
