72,4,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
71,7,VgFnZL0bfycXO6SJPYkVCKK2uvA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
75,6,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,5,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,7,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
74,6,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,5,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,6,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
73,5,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
74,5,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,4,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
74,4,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
73,11,VgFnZL0bfycXO6SJPYkVCKK2uvA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
71,4,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
74,7,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,7,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
73,6,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
70,9,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
73,4,VgFnZL0bfycXO6SJPYkVCKK2uvA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,9,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,7,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
69,9,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
71,6,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
74,11,VgFnZL0bfycXO6SJPYkVCKK2uvA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
68,9,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
74,8,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,11,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,8,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
70,5,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
69,5,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
71,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,4,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
75,11,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
70,4,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
68,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,7,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
70,6,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
70,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
71,5,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,txaT7xK+sSBY/gzUskvZj6n5Mow=
69,10,dMuYmjF+6SPwkQW+EJWOLI7y1LA=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
