71,4,eQB0/nv+jdM91ofdeESA89Vefdg=,txaT7xK+sSBY/gzUskvZj6n5Mow=
74,10,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,9,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,10,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,5,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
70,7,eQB0/nv+jdM91ofdeESA89Vefdg=,txaT7xK+sSBY/gzUskvZj6n5Mow=
73,5,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,10,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,9,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,5,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
71,6,eQB0/nv+jdM91ofdeESA89Vefdg=,txaT7xK+sSBY/gzUskvZj6n5Mow=
71,7,eQB0/nv+jdM91ofdeESA89Vefdg=,txaT7xK+sSBY/gzUskvZj6n5Mow=
72,6,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
74,9,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,5,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,4,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
69,7,eQB0/nv+jdM91ofdeESA89Vefdg=,txaT7xK+sSBY/gzUskvZj6n5Mow=
74,11,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,9,eQB0/nv+jdM91ofdeESA89Vefdg=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,4,eQB0/nv+jdM91ofdeESA89Vefdg=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,11,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,4,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
73,11,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,6,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
71,5,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
73,4,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,10,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
69,5,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
73,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,7,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
71,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
74,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,6,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
74,7,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
72,11,M/pAn/dd60dHKqvGv/HcskZeLg8=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
70,9,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
71,9,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
73,7,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
69,4,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
68,9,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,9,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
72,7,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
75,6,M/pAn/dd60dHKqvGv/HcskZeLg8=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
68,10,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
70,4,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
70,5,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
68,4,M/pAn/dd60dHKqvGv/HcskZeLg8=,txaT7xK+sSBY/gzUskvZj6n5Mow=
68,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
71,10,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,10,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
70,10,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
70,8,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
69,11,M/pAn/dd60dHKqvGv/HcskZeLg8=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
