18,-70,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-70,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-65,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-71,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-66,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-65,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-65,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-68,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-66,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-71,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
18,-69,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-72,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-69,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-69,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
20,-71,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-71,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
20,-68,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
18,-71,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-71,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-72,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-72,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
18,-72,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-72,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-68,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-72,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-71,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
20,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
18,-68,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
20,-65,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
18,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
21,-66,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-68,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
22,-70,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
17,-67,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
19,-65,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,oBVp2PJfgAETdmrWl0ONCey29XE=
23,-69,g+Gze1GPsGeTRZIayBujnTxAy2A=,oBVp2PJfgAETdmrWl0ONCey29XE=
