22,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-66,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-66,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-66,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
18,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-70,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-65,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
18,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
18,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-71,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-66,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-65,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-65,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-70,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
18,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-68,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
23,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
20,-65,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-70,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
18,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-72,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
22,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
19,-65,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
17,-67,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
21,-69,F687Xa/6d4yrUMsgD01CBe91nio=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
