24,-47,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
29,-42,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
28,-42,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
27,-42,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
26,-42,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
25,-42,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
24,-42,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
28,-43,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
27,-43,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
26,-43,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
25,-43,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
24,-43,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
26,-44,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
25,-44,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
24,-44,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
31,-45,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
25,-45,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
24,-45,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
31,-46,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
30,-46,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
29,-46,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
24,-46,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
31,-47,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
30,-47,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
29,-47,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
28,-47,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
31,-41,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
30,-40,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,FEFWWvpTyjWQPlnl0QhhxZsMk00=
31,-40,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,FEFWWvpTyjWQPlnl0QhhxZsMk00=
25,-39,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,FEFWWvpTyjWQPlnl0QhhxZsMk00=
26,-39,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,FEFWWvpTyjWQPlnl0QhhxZsMk00=
27,-39,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,FEFWWvpTyjWQPlnl0QhhxZsMk00=
30,-41,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
29,-41,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
28,-41,ZGvCWp+Aaz2gbwNSW7VbGdHnOhk=,833PuUWNUmM3q4eWEv93KeNcFlc=
27,-41,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
25,-41,VA0EwIR1ppVL7h0rIDaAxeUI4sw=,833PuUWNUmM3q4eWEv93KeNcFlc=
