-3,-47,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-3,-42,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-44,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-45,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-46,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-47,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-3,-48,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-48,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-7,-41,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-14,-41,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,EHu+tbuejOfw9bWacjHdCgapH5Q=
-6,-42,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-8,-40,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,ig5ecSjAMc9PS3qXdgPT+j8vG/U=
-7,-42,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-8,-41,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-5,-42,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-5,-43,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
-8,-38,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,ig5ecSjAMc9PS3qXdgPT+j8vG/U=
-6,-43,fk46VPDdJ/cCBEWSw7kGBHLVrtk=,nC0TWbg0dc72OkMNiENYVTi7380=
