-2,-34,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-13,-43,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,EHu+tbuejOfw9bWacjHdCgapH5Q=
-14,-42,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,EHu+tbuejOfw9bWacjHdCgapH5Q=
-3,-47,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-7,-41,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-48,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-3,-42,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-3,-48,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-44,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-45,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-1,-47,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-47,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-46,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-1,-34,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-37,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-36,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-38,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-35,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-40,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-4,-38,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-4,-39,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-1,-39,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-3,-41,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-37,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-4,-41,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-2,-38,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-2,-43,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
-3,-40,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,MVT783aLPWFHp2V1fMhe7KWdZMo=
-2,-41,9seUZ+uy9dhEb+hoPGmMxg4LIYI=,nC0TWbg0dc72OkMNiENYVTi7380=
