-3,-47,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-42,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-44,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-45,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-46,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-47,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-48,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-48,W96Nk0ED7Ct5eRLAY6s+CkBMSwg=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-41,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-14,-41,3TXPUBvHYuGWIahgDajZuJE5sHA=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-6,-42,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-40,3TXPUBvHYuGWIahgDajZuJE5sHA=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-42,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-41,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-42,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-43,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-38,3TXPUBvHYuGWIahgDajZuJE5sHA=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-43,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-9,-40,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-39,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-37,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-38,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-37,3TXPUBvHYuGWIahgDajZuJE5sHA=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-10,-37,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-11,-39,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-39,3TXPUBvHYuGWIahgDajZuJE5sHA=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-11,-37,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-10,-40,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-7,-43,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-10,-39,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-12,-37,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-12,-41,3TXPUBvHYuGWIahgDajZuJE5sHA=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-42,3TXPUBvHYuGWIahgDajZuJE5sHA=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-39,3TXPUBvHYuGWIahgDajZuJE5sHA=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-6,-41,3TXPUBvHYuGWIahgDajZuJE5sHA=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
