76,-54,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-54,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-55,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-55,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-55,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-53,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-53,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-55,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-53,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-53,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-53,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-53,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-54,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-54,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-54,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-52,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-51,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-50,uRvgoSJLKfrKtaKsdV0PmWAopl4=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
65,-54,uRvgoSJLKfrKtaKsdV0PmWAopl4=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-49,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-50,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-50,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-51,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-49,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-55,uRvgoSJLKfrKtaKsdV0PmWAopl4=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-55,uRvgoSJLKfrKtaKsdV0PmWAopl4=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
