76,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
65,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-49,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-50,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-49,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
67,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-51,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
67,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
67,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
64,-54,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
64,-55,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
64,-52,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
64,-53,lZZAARVqv6JKdY/A72kblD2dm8I=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
76,-56,lZZAARVqv6JKdY/A72kblD2dm8I=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-62,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-57,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
77,-57,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
76,-57,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
77,-58,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-58,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
76,-58,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-59,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
77,-59,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
76,-59,lZZAARVqv6JKdY/A72kblD2dm8I=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
77,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
77,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-62,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
78,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
68,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
65,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
67,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
65,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
67,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
65,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
65,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
67,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-62,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
67,-62,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
68,-62,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
64,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
65,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
67,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-61,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
73,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
68,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
72,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-53,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
71,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
73,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
69,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
75,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
71,-53,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
72,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
75,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
70,-55,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
68,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
75,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
68,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
69,-53,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
68,-53,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
70,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
69,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
73,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
73,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
67,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
74,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
73,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
74,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
71,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
74,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
67,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
72,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
71,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
71,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
70,-53,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
75,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
72,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
68,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
70,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
70,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
71,-54,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
75,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
74,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
74,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
68,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
69,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
71,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
69,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
73,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
71,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
70,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
76,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
68,-58,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
78,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
68,-52,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
70,-60,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
69,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
72,-51,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-50,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-52,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
72,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
70,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
68,-49,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
69,-59,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
68,-57,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
68,-51,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
69,-56,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
71,-51,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-62,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
71,-52,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
68,-50,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
71,-50,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
67,-64,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
66,-64,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
70,-52,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
65,-64,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
69,-52,KVtoM/8/RBf+KUzHazY4uzAfrOM=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
66,-63,KVtoM/8/RBf+KUzHazY4uzAfrOM=,8jiei1mUG8zGgU5y3QCgmDb3iug=
