73,-52,c3dU7HYqFMAKzCh+0r1KRXxZuWQ=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-51,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-51,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-52,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-52,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-50,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-52,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-50,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-50,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-54,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-55,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-52,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-52,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-55,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-55,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-51,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-55,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-54,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
76,-51,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
77,-50,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
74,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
75,-51,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
73,-53,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
78,-50,T5h2tVKg+jho+nW0cqWQcB0piR8=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
