-47,-47,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-47,-42,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-47,-43,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-47,-44,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-47,-45,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-47,-46,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-47,ssZyq4eikjC94f/S+r1bKb1F5xE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
