-39,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-39,-42,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-34,-43,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-39,-43,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-34,-44,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-39,-44,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-34,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-39,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-34,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-35,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-36,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-39,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-35,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-34,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-36,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-37,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-38,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-47,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-45,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-44,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-42,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-41,-47,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-47,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-44,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-44,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-41,-46,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-43,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-47,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-46,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-45,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-40,-42,tOumeKCtEwqaK+ADXQNWskfeUYE=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-44,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-43,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-42,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
-41,-45,tOumeKCtEwqaK+ADXQNWskfeUYE=,rjizXbsnKoax0wE11wlG5XnWV5Y=
