44,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
39,9,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,8RtF3wrGe2X4i2797TpEaepK6o4=
40,8,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
40,7,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
41,7,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
42,7,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
43,10,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
41,9,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
43,7,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
43,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
42,10,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
42,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
41,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
41,8,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
39,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,8RtF3wrGe2X4i2797TpEaepK6o4=
41,10,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
36,7,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,+g6tqXOvu2+HWAK1PNnmJWMegIA=
42,8,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
42,9,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
38,11,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,8RtF3wrGe2X4i2797TpEaepK6o4=
43,8,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
43,9,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,vz4T5F5RFuJPtghH2OLKWvLym+A=
38,8,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,8RtF3wrGe2X4i2797TpEaepK6o4=
43,4,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
43,6,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
41,6,lFwIFV6gUM2aw8nMiW4gjDX+/fg=,BXdWrxI7yiyoH8zsB1KBk+dokzU=
