-60,8,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,6,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-58,5,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-58,4,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,5,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-60,5,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-60,4,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,4,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-57,7,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-58,6,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-57,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,7,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,6,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,7,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-60,7,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-53,9,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,9,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,6,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-54,6,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-59,8,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
