-57,5,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,9,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,6,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-57,4,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-53,5,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-53,6,xZrAxhwCEBFKy7fP0R9OAP1v4Pk=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-60,9,jujvU75fTFWJnyw/lWvuJycUBT4=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,6,jujvU75fTFWJnyw/lWvuJycUBT4=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-58,4,jujvU75fTFWJnyw/lWvuJycUBT4=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-60,10,jujvU75fTFWJnyw/lWvuJycUBT4=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,6,jujvU75fTFWJnyw/lWvuJycUBT4=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-53,4,jujvU75fTFWJnyw/lWvuJycUBT4=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-54,5,jujvU75fTFWJnyw/lWvuJycUBT4=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-58,9,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,4,jujvU75fTFWJnyw/lWvuJycUBT4=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-59,10,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,11,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,11,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,6,F9oeeLKYNq73zvuPgRGnBeh1HWk=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-58,10,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,4,IBDdR3qD204J9hW9T/odRkhYgiY=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-59,11,F9oeeLKYNq73zvuPgRGnBeh1HWk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,8,F9oeeLKYNq73zvuPgRGnBeh1HWk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,8,F9oeeLKYNq73zvuPgRGnBeh1HWk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,8,IBDdR3qD204J9hW9T/odRkhYgiY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,5,IBDdR3qD204J9hW9T/odRkhYgiY=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-56,4,IBDdR3qD204J9hW9T/odRkhYgiY=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-53,9,IBDdR3qD204J9hW9T/odRkhYgiY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,9,IBDdR3qD204J9hW9T/odRkhYgiY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,5,IBDdR3qD204J9hW9T/odRkhYgiY=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,5,IBDdR3qD204J9hW9T/odRkhYgiY=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-56,9,IBDdR3qD204J9hW9T/odRkhYgiY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,9,IBDdR3qD204J9hW9T/odRkhYgiY=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,6,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-57,10,kkexd1fD1qEu/xD81SQGhaEbkwY=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,10,IBDdR3qD204J9hW9T/odRkhYgiY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-60,6,kkexd1fD1qEu/xD81SQGhaEbkwY=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-57,11,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,9,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,10,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-60,7,IBDdR3qD204J9hW9T/odRkhYgiY=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-54,10,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,11,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-59,7,IBDdR3qD204J9hW9T/odRkhYgiY=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-60,8,IBDdR3qD204J9hW9T/odRkhYgiY=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,11,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,11,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,10,kkexd1fD1qEu/xD81SQGhaEbkwY=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-60,5,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-55,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-59,8,IBDdR3qD204J9hW9T/odRkhYgiY=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-60,4,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-53,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-57,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-56,5,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,D6a9FDko+Zj+/cmyDhqbaUcrPEE=
-54,11,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,8,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,9,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-59,4,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-64,6,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-62,9,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,8,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-63,8,c4Ur+nuBRYSc2x7ZlUPxn2guQfg=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,11,c4Ur+nuBRYSc2x7ZlUPxn2guQfg=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,5,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-61,7,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-62,10,c4Ur+nuBRYSc2x7ZlUPxn2guQfg=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,4,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-62,4,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-63,10,c4Ur+nuBRYSc2x7ZlUPxn2guQfg=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,5,AaDP9ySRbX+JOl1KcyQk/+3nKwc=,3hzuOVnXF1Lsk7jtwFSsJ0eiZnc=
-61,8,c4Ur+nuBRYSc2x7ZlUPxn2guQfg=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
