-60,8,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-53,9,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,9,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-54,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-59,8,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-56,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-59,11,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-56,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,9,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,8,Tghy3c5kUIo7/JtGzmRx1q6zxwk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,11,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,9,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-59,9,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,4,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,6,yjJQa1w0s2qfT32tpafDA3HMHYE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-56,15,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,7,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,15,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,11,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,11,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,5,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,9,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,7,yjJQa1w0s2qfT32tpafDA3HMHYE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,11,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,9,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,14,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,15,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,15,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-52,5,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,15,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,12,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,12,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,11,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,12,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,14,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-50,7,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,5,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,5,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,13,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,13,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,6,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,9,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,5,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-59,14,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,6,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-50,4,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,13,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,4,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,14,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,4,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,4,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,10,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,6,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-52,8,yJLbKzhwbZkctXqQzr7coM/+8hk=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,6,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,14,yJLbKzhwbZkctXqQzr7coM/+8hk=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,8,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,14,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,9,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,7,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-54,14,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,15,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,9,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,14,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,10,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,10,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,7,Da23JuD1PsmOc8pY0KAWTY5jS50=,EBpjz03LxqfuxZ9xc36pzRferPg=
-64,7,Da23JuD1PsmOc8pY0KAWTY5jS50=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-52,10,Qlr/TCuPHJZzieR1oD/kAglnpTQ=,9iDn0rOes0yPlwPNeuv1Eks30cY=
