52,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-78,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-79,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-74,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-75,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-76,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-77,LfZ2jntLqEoq3lA4LnvyuF6oECk=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
60,-69,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
58,-70,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
59,-70,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
57,-66,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
62,-68,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
61,-70,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
60,-70,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
58,-66,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
57,-67,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
59,-66,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
62,-70,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
58,-71,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
59,-71,LfZ2jntLqEoq3lA4LnvyuF6oECk=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
