52,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-79,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-74,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-75,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-76,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
52,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
51,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
50,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
49,-77,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
54,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
53,-78,IFTC90lWNk9GVa3RQdYBhnnGt+c=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
60,-71,IFTC90lWNk9GVa3RQdYBhnnGt+c=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
58,-70,IFTC90lWNk9GVa3RQdYBhnnGt+c=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
59,-70,wLOQBTFqnYTTSwfItJkjTq3DJFw=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
58,-69,IFTC90lWNk9GVa3RQdYBhnnGt+c=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
59,-69,IFTC90lWNk9GVa3RQdYBhnnGt+c=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
60,-69,wLOQBTFqnYTTSwfItJkjTq3DJFw=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
60,-70,wLOQBTFqnYTTSwfItJkjTq3DJFw=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
62,-66,IFTC90lWNk9GVa3RQdYBhnnGt+c=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
61,-69,wLOQBTFqnYTTSwfItJkjTq3DJFw=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
