-8,-10,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-9,-9,yHZM60FxN+JAmaW+P6EneBsj5G0=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-8,-9,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-7,-12,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-6,-12,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-12,-12,yHZM60FxN+JAmaW+P6EneBsj5G0=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-7,-11,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-7,-10,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-6,-11,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-5,-12,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-5,-11,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-12,-6,yHZM60FxN+JAmaW+P6EneBsj5G0=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-5,-7,yHZM60FxN+JAmaW+P6EneBsj5G0=,NqYSTdwJ2DaJsdJrB5npnFjmD2E=
-6,-7,yHZM60FxN+JAmaW+P6EneBsj5G0=,NqYSTdwJ2DaJsdJrB5npnFjmD2E=
-7,-6,yHZM60FxN+JAmaW+P6EneBsj5G0=,NqYSTdwJ2DaJsdJrB5npnFjmD2E=
-6,-10,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-7,-9,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-6,-9,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-5,-10,yHZM60FxN+JAmaW+P6EneBsj5G0=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-10,-9,yHZM60FxN+JAmaW+P6EneBsj5G0=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
