-3,-15,xvgleWXRCm8yxYIpu8eDDzkfx+w=,YLo+B8Oty123kHC0FiEQ483dyhY=
-2,-14,xvgleWXRCm8yxYIpu8eDDzkfx+w=,YLo+B8Oty123kHC0FiEQ483dyhY=
-7,-14,xvgleWXRCm8yxYIpu8eDDzkfx+w=,YLo+B8Oty123kHC0FiEQ483dyhY=
-2,-15,xvgleWXRCm8yxYIpu8eDDzkfx+w=,YLo+B8Oty123kHC0FiEQ483dyhY=
-9,-9,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YtNpl9gHX/gy5V8PLj3yTx++81g=
-8,-9,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-6,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-12,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YtNpl9gHX/gy5V8PLj3yTx++81g=
-7,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-6,-11,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-5,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-6,-12,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-5,-11,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-10,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YtNpl9gHX/gy5V8PLj3yTx++81g=
-7,-11,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-9,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YtNpl9gHX/gy5V8PLj3yTx++81g=
-11,-10,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YtNpl9gHX/gy5V8PLj3yTx++81g=
-5,-12,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-7,-12,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
-7,-7,NnWxKl5XUvMHnLjC1x1NtdUyxA8=,vF+pp2LBM060j/f5bK0FUosdxlM=
-7,-9,3fLgR/wLgfNFATpi2s2BlnVZVhE=,YLo+B8Oty123kHC0FiEQ483dyhY=
