-69,-74,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-74,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-74,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-69,-71,w+uvslokltAu/w8SXeyoBFadpqE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-74,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-75,-75,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-74,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-74,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-75,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-76,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-76,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-76,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-73,-76,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-74,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-72,-76,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-74,-75,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-71,-76,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-75,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-70,-76,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-73,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-72,-75,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-69,-75,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-74,w+uvslokltAu/w8SXeyoBFadpqE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-70,w+uvslokltAu/w8SXeyoBFadpqE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-71,-75,w+uvslokltAu/w8SXeyoBFadpqE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
