12,38,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
12,37,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
12,36,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
11,36,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
11,35,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
10,35,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
13,38,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
13,37,a0Thw0vL98gz4LykFOr729YncI8=,omQpHgWPi8U1+5wahY0+fqUKgGI=
6,41,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
7,39,a0Thw0vL98gz4LykFOr729YncI8=,MfSx131O+qJzSHD02g3kcVzQwIg=
5,41,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
5,38,a0Thw0vL98gz4LykFOr729YncI8=,MfSx131O+qJzSHD02g3kcVzQwIg=
4,42,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
5,42,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
6,42,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
4,41,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
4,43,AbJJLf7G0mVgsOIhl/T84LPhFqc=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
8,40,AbJJLf7G0mVgsOIhl/T84LPhFqc=,JB1o/LjGgHyPboCSvucttaOBD9o=
