-72,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-73,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-37,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-37,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-73,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-37,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-73,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-69,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-73,-37,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-72,-44,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-44,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-44,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-71,-43,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-72,-37,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-71,-44,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-43,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-70,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-75,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-71,-42,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-43,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-42,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-71,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-76,-44,18S67TTofmSuH5lhqnuvrjJBP7w=,3N6Ox6JCkDN36DGisXdh2n2SN6Q=
-76,-40,18S67TTofmSuH5lhqnuvrjJBP7w=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-69,-42,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-71,-41,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-71,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-72,-39,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
-70,-41,18S67TTofmSuH5lhqnuvrjJBP7w=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-72,-38,18S67TTofmSuH5lhqnuvrjJBP7w=,44Oav3jXabv7LzqiOUV2aA236Y0=
