-15,-71,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-72,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-66,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-67,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-68,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-69,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-70,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-70,TLkosz8DBy5jG7J6WzgbjsAj0Fc=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-70,TLkosz8DBy5jG7J6WzgbjsAj0Fc=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-70,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-70,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-70,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-71,eeFN2ucd+dTONwUsulWg9drb7Rs=,LMGDxbzlfYtnznAvJJUqiI9apNM=
