-15,-71,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-72,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-72,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-66,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-72,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-67,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-72,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-67,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-67,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-67,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-67,pu+QYJ0/LyXaw8ebV22jYhTBCoQ=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
