-15,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
