3,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
6,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
1,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
6,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
2,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
3,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
2,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
6,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
3,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
3,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
7,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
14,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
12,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
13,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
13,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
10,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
12,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
10,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
8,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
7,77,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
8,76,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
7,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
8,78,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
4,70,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
4,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
5,71,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
4,72,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
7,72,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,70,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
5,72,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
8,70,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
6,72,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
8,71,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
5,68,xvgleWXRCm8yxYIpu8eDDzkfx+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
7,68,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
7,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
5,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
6,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
6,68,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
4,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
5,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,68,xvgleWXRCm8yxYIpu8eDDzkfx+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
4,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,71,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
8,72,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
4,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
8,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
7,71,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
5,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
7,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
8,68,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
6,71,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
8,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
6,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
9,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
10,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
6,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
11,75,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
7,74,xvgleWXRCm8yxYIpu8eDDzkfx+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
10,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
7,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
7,70,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
10,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
8,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,74,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
8,73,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,68,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
10,72,xvgleWXRCm8yxYIpu8eDDzkfx+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,68,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
10,68,xvgleWXRCm8yxYIpu8eDDzkfx+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
9,72,xvgleWXRCm8yxYIpu8eDDzkfx+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
11,72,xvgleWXRCm8yxYIpu8eDDzkfx+w=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
6,69,P2eUAVJCNRj/MUQ3hx2//gEq5+w=,ERtL9XkcZy1BDp53R10R1FhMQAo=
