-68,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,64,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,64,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,FWHkxyME427F1k/UYRKr88VlZSg=
