-66,64,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,71,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,70,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,69,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,68,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,67,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,66,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,66,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,66,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,66,HuH30DveyRncXOyfkMIBJUKjdhQ=,FWHkxyME427F1k/UYRKr88VlZSg=
