-68,59,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,59,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,59,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,59,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,62,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,58,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,62,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,62,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,62,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,61,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,57,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,56,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,56,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,56,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,60,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,56,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,56,+y06xWK24wDDsRFSyDcGsCd2Bp4=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
