62,-36,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-37,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
61,-36,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
61,-35,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
60,-34,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-38,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-36,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-39,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
60,-35,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-38,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
58,-39,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-37,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-39,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
58,-38,mN4Jue9kqtv4j4ROciG40tffqro=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
53,-34,mN4Jue9kqtv4j4ROciG40tffqro=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-38,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
55,-35,mN4Jue9kqtv4j4ROciG40tffqro=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
54,-35,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-37,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
55,-36,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
54,-36,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-36,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
55,-37,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-34,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
56,-39,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
56,-35,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
54,-33,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
53,-33,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
52,-33,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
55,-34,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
54,-34,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
62,-47,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
63,-47,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
62,-40,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
63,-46,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
63,-45,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
63,-44,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
63,-43,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
62,-42,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
63,-42,Rlcl2kVd1wMWHFK0Ryk7VLqRcZE=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
