61,-36,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-37,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-38,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-39,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
58,-39,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-38,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
61,-35,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
60,-34,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-36,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
57,-39,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
60,-35,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
58,-38,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-37,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
62,-36,eGe+Am7gi73BcEc7DxptjYssBeg=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
53,-34,NiwztUEScNqks2sBS978CKFmrSU=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-38,NiwztUEScNqks2sBS978CKFmrSU=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
56,-37,NiwztUEScNqks2sBS978CKFmrSU=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
54,-35,NiwztUEScNqks2sBS978CKFmrSU=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
55,-35,NiwztUEScNqks2sBS978CKFmrSU=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
55,-36,NiwztUEScNqks2sBS978CKFmrSU=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
54,-36,NiwztUEScNqks2sBS978CKFmrSU=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
56,-34,NiwztUEScNqks2sBS978CKFmrSU=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
