11,6,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
4,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
11,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
8,5,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
7,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
10,4,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
10,6,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
9,5,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
11,4,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
8,4,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
9,4,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
8,6,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
5,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
10,5,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
11,5,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
9,6,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
10,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
8,9,CJBslQq9vCpR3VlH5fIL4Yzn18A=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
8,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
6,10,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
5,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,7,CJBslQq9vCpR3VlH5fIL4Yzn18A=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
7,10,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,11,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,9,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
7,4,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
5,10,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,10,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,9,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
4,9,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,6,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
5,6,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
5,11,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,5,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
6,9,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,8,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
6,5,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
4,4,72kWpLAigdKx1LY2ULZxMtrZucI=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
