-31,35,bkICkZ4y87U25NdwT+/3le0mN28=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-31,33,bkICkZ4y87U25NdwT+/3le0mN28=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-31,34,bkICkZ4y87U25NdwT+/3le0mN28=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-30,35,bkICkZ4y87U25NdwT+/3le0mN28=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-24,40,bkICkZ4y87U25NdwT+/3le0mN28=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-24,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-24,41,bkICkZ4y87U25NdwT+/3le0mN28=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-23,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-24,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-23,40,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-23,38,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-22,37,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-23,37,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-21,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-24,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-22,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-23,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-25,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-21,40,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-21,37,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-22,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-22,40,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-21,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-32,33,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-32,35,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-32,34,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-24,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-22,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-21,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-22,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-28,38,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-23,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-24,38,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-22,38,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-27,38,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-27,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-23,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,xfMeD918MKOQX7MRK0TZRtYR+qc=
-23,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-21,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-26,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-26,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-28,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-21,38,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,e7zDiktq9CU7YJ4UzoLvX3fBFZk=
-27,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-26,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-28,42,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-26,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-28,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-25,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-27,39,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-26,37,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-25,41,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-28,36,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-27,37,8t1G+0BFTN8fOVwAskKeK6QgJ3U=,nDyOaKohTT7waNgPB7R+N+uoS5s=
-28,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-25,40,bkICkZ4y87U25NdwT+/3le0mN28=,HOwKWRw4UyR4/pawpDIHTPMpusU=
-25,43,XQ3O0tdbx+0vL+X+cGI//hxtpPA=,HOwKWRw4UyR4/pawpDIHTPMpusU=
