-27,37,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,42,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,39,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,41,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,40,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-26,42,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,36,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,37,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,36,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,41,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,42,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,41,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,38,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,43,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,39,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,41,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,41,VB4e8P22iqZ1ZFkHWJ0ZnLpzAAM=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,42,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,42,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,41,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-25,42,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-23,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,37,eNhgu7M2PYw1AbhEunPPegFYDU8=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-27,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,42,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,43,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,42,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-22,41,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,40,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-26,39,eNhgu7M2PYw1AbhEunPPegFYDU8=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-23,39,eNhgu7M2PYw1AbhEunPPegFYDU8=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-25,39,eNhgu7M2PYw1AbhEunPPegFYDU8=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-21,41,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-28,40,eNhgu7M2PYw1AbhEunPPegFYDU8=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,40,eNhgu7M2PYw1AbhEunPPegFYDU8=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,38,eNhgu7M2PYw1AbhEunPPegFYDU8=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
