78,35,50EBurLXT5jWpeBw6Byk7o8Q0sk=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
78,45,50EBurLXT5jWpeBw6Byk7o8Q0sk=,gayPyNgTLBTO/11qh2RmR53kdyw=
72,40,50EBurLXT5jWpeBw6Byk7o8Q0sk=,gayPyNgTLBTO/11qh2RmR53kdyw=
68,38,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
71,38,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
69,38,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
69,39,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
71,37,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
68,39,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
69,37,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
70,37,I1eLXw62PVg0W7pIIyS/+9CsqjA=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
70,41,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
68,42,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
69,42,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
68,37,50EBurLXT5jWpeBw6Byk7o8Q0sk=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
68,36,I1eLXw62PVg0W7pIIyS/+9CsqjA=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
69,36,I1eLXw62PVg0W7pIIyS/+9CsqjA=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
70,42,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
68,41,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
69,41,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
68,43,I1eLXw62PVg0W7pIIyS/+9CsqjA=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
72,39,I1eLXw62PVg0W7pIIyS/+9CsqjA=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
75,38,I1eLXw62PVg0W7pIIyS/+9CsqjA=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
